EmpID,Healthscore
10086,0.646594761905267
10054,0.6382766286374704
10065,0.6668053473493766
10198,0.6477829355176384
10222,0.7797200099851427
10126,0.7127922564299686
10295,0.6761416976767795
10260,0.7105239729470838
10233,0.680396229798382
10229,0.7506321543780438
10169,0.6223592689439953
10071,0.5771807689228116
10179,0.6513983334985954
10091,0.6266192085016518
10178,0.682753290900736
10039,0.6766577861122668
10095,0.6775223696404246
10027,0.6440152381175068
10291,0.7438265995489658
10153,0.7627408951189412
10157,0.4829714409391228
10119,0.6921419124601804
10180,0.6877501917046596
10302,0.7025862698132571
10090,0.7034929720345522
10030,0.6783497469109824
10278,0.5863581806681075
10307,0.7132078510424308
10147,0.6720740083589771
10266,0.6746171223525878
10241,0.6512081276653741
10158,0.6703345073687699
10117,0.719315323999157
10209,0.474273851659194
10024,0.7375230239092283
10173,0.6867573877384338
10221,0.75005775417255
10146,0.6926696118915572
10161,0.5395244555835346
10141,0.6381027781812235
10268,0.7400630798504133
10123,0.6049737137653186
10013,0.6291019614151568
10287,0.673199108383199
10044,0.7726537579453504
10102,0.7582376738376827
10270,0.6986890672927097
10045,0.7224050019791897
10205,0.6215946784375959
10014,0.7386334225188962
10144,0.650708892015093
10253,0.6966143102328115
10118,0.7256440911767169
10022,0.6834628727274915
10183,0.5105940748044313
10190,0.6778824587301848
10274,0.7437633538505632
10293,0.6636510088589005
10172,0.6420110512845172
10127,0.6223069152694025
10072,0.7310399644596722
10048,0.7517891086262685
10204,0.6116805465255342
10264,0.6817405621967475
10033,0.7011547875129269
10174,0.6446146678325521
10135,0.6691072506101132
10301,0.6299909047697648
10010,0.6002955933863738
10043,0.6409594297618287
10271,0.6547347433624232
